,F/B,C,N,P,Uptake_Gene,Enz_Gene,Osmo_Gene,Uptake_Cost,Enz_Consti_Cost,Enz_Induci_Cost,Osmo_Consti_Cost,Osmo_Induci_Cost,Drought_tolerance
Tax1,0.0,1.0,0.19393939,0.018181818,14.0,26.0,1.0,0.09538717,9.066111e-05,5.976678e-05,3.784309e-07,4.3305965e-05,0.37112173
Tax2,0.0,1.0,0.19393939,0.018181818,6.0,4.0,1.0,0.03088601,9.544271e-05,9.788267e-05,2.4102567e-07,5.1740237e-05,0.46547672
Tax3,0.0,1.0,0.19393939,0.018181818,14.0,37.0,1.0,0.06712915,9.1799746e-05,6.9859096e-05,3.5882934e-07,7.950495e-05,0.77608305
Tax4,0.0,1.0,0.19393939,0.018181818,12.0,25.0,1.0,0.058407597,1.2829032e-05,5.1969706e-05,3.3620233e-07,8.8751694e-05,0.87952733
Tax5,0.0,1.0,0.19393939,0.018181818,13.0,26.0,1.0,0.030055767,2.6977796e-05,4.036201e-05,5.2748555e-07,9.542572e-05,0.9541902
Tax6,0.0,1.0,0.19393939,0.018181818,3.0,1.0,1.0,0.042426806,2.811399e-05,1.0437696e-05,5.4282776e-07,4.1855637e-05,0.3548968
Tax7,0.0,1.0,0.19393939,0.018181818,11.0,21.0,1.0,0.076079,4.6122812e-05,1.9253268e-05,2.3463635e-07,5.885398e-05,0.54505885
Tax8,0.0,1.0,0.19393939,0.018181818,7.0,6.0,1.0,0.037577447,2.0208701e-05,6.707855e-05,9.692656e-07,1.3244664e-05,0.0348232
Tax9,0.0,1.0,0.19393939,0.018181818,13.0,33.0,1.0,0.09133868,8.831028e-05,6.930063e-05,8.9424384e-07,8.22171e-05,0.8064242
Tax10,0.0,1.0,0.19393939,0.018181818,3.0,0.0,1.0,0.047447618,3.8368238e-05,7.973488e-05,2.668063e-07,6.0304577e-05,0.5612868
Tax11,0.0,1.0,0.19393939,0.018181818,13.0,25.0,1.0,0.07408886,9.6765594e-05,5.516307e-05,6.7246276e-07,4.9760823e-05,0.44333285
Tax12,0.0,1.0,0.19393939,0.018181818,13.0,28.0,1.0,0.04557053,3.4534274e-05,7.9088626e-05,4.0389267e-07,7.128661e-05,0.6841438
Tax13,0.0,1.0,0.19393939,0.018181818,9.0,9.0,1.0,0.04231868,9.800934e-05,3.3537763e-05,6.888095e-07,2.6032596e-05,0.17788298
Tax14,0.0,1.0,0.19393939,0.018181818,14.0,31.0,1.0,0.04098342,6.563442e-05,2.8420116e-05,6.3764287e-07,3.2692624e-05,0.2523893
Tax15,0.0,1.0,0.19393939,0.018181818,13.0,38.0,1.0,0.038913768,2.2540678e-05,3.631413e-05,5.6127146e-07,6.969732e-05,0.6663643
Tax16,0.0,1.0,0.19393939,0.018181818,13.0,24.0,1.0,0.07082357,5.4744854e-05,1.4711677e-05,6.801943e-07,1.9176121e-05,0.10117896
Tax17,0.0,1.0,0.19393939,0.018181818,13.0,35.0,1.0,0.03974834,6.0918832e-05,3.714374e-05,9.608593e-07,1.8672261e-05,0.09554223
Tax18,0.0,1.0,0.19393939,0.018181818,5.0,4.0,1.0,0.014765989,8.9641326e-05,8.182767e-05,7.599274e-07,2.4898469e-05,0.16519539
Tax19,0.0,1.0,0.19393939,0.018181818,11.0,18.0,1.0,0.061908696,7.737822e-05,6.484371e-05,7.3254165e-07,4.065521e-05,0.3414675
Tax20,0.0,1.0,0.19393939,0.018181818,7.0,5.0,1.0,0.024012418,3.932873e-05,9.69338e-05,4.354181e-07,9.565747e-05,0.9567829
Tax21,0.0,1.0,0.19393939,0.018181818,3.0,0.0,1.0,0.033541124,8.3372404e-05,4.0908864e-05,6.2880696e-07,9.375265e-05,0.9354735
Tax22,0.0,1.0,0.19393939,0.018181818,4.0,2.0,1.0,0.08067785,8.1460625e-05,8.746227e-05,1.8557496e-07,4.6572808e-05,0.40766823
Tax23,0.0,1.0,0.19393939,0.018181818,12.0,20.0,1.0,0.04789899,3.1287822e-05,8.2900355e-05,4.981535e-07,8.938856e-05,0.886652
Tax24,0.0,1.0,0.19393939,0.018181818,13.0,26.0,1.0,0.034377076,6.992051e-05,5.3816293e-05,7.820663e-07,9.090847e-05,0.9036553
Tax25,0.0,1.0,0.19393939,0.018181818,11.0,19.0,1.0,0.06664538,8.2128616e-05,7.795724e-05,8.6637067e-07,1.2121067e-05,0.02225342
Tax26,0.0,1.0,0.19393939,0.018181818,13.0,38.0,1.0,0.07154695,4.5523353e-05,6.2971405e-05,7.527149e-07,8.635828e-05,0.85275203
Tax27,0.0,1.0,0.19393939,0.018181818,5.0,5.0,1.0,0.029459301,5.0543913e-05,5.8151756e-05,9.041986e-07,5.39447e-05,0.49013823
Tax28,0.0,1.0,0.19393939,0.018181818,12.0,18.0,1.0,0.05592702,4.5079632e-05,7.093488e-05,3.6451826e-07,9.641693e-05,0.96527904
Tax29,0.0,1.0,0.19393939,0.018181818,11.0,23.0,1.0,0.07832975,7.630018e-05,1.4432621e-05,3.0294154e-07,7.455393e-05,0.7206956
Tax30,0.0,1.0,0.19393939,0.018181818,9.0,9.0,1.0,0.06095617,1.5636122e-05,4.38469e-05,6.4033037e-07,4.4840526e-05,0.38828903
Tax31,0.0,1.0,0.19393939,0.018181818,12.0,33.0,1.0,0.06915804,5.04202e-05,6.774006e-05,8.1465225e-07,4.0014656e-05,0.33430156
Tax32,0.0,1.0,0.19393939,0.018181818,3.0,0.0,1.0,0.05937121,9.4587136e-05,2.5923402e-05,7.015213e-07,3.8661627e-05,0.3191651
Tax33,0.0,1.0,0.19393939,0.018181818,14.0,40.0,1.0,0.0812097,7.23296e-05,9.014485e-05,9.763069e-07,4.8445523e-05,0.42861846
Tax34,0.0,1.0,0.19393939,0.018181818,14.0,37.0,1.0,0.038280703,9.5773394e-05,6.0618047e-05,4.5994184e-07,7.264018e-05,0.69928634
Tax35,0.0,1.0,0.19393939,0.018181818,7.0,10.0,1.0,0.08619268,2.9346516e-05,1.996607e-05,2.7398644e-07,4.749421e-05,0.41797602
Tax36,0.0,1.0,0.19393939,0.018181818,12.0,31.0,1.0,0.01812491,4.3931683e-05,2.6628442e-05,3.1833844e-07,6.5756205e-05,0.62227464
Tax37,0.0,1.0,0.19393939,0.018181818,8.0,9.0,1.0,0.02658871,3.5876805e-05,1.675141e-05,1.6351031e-07,1.0131862e-05,0.0
Tax38,0.0,1.0,0.19393939,0.018181818,3.0,0.0,1.0,0.015493102,7.342822e-05,4.496434e-05,8.585596e-07,9.298119e-05,0.926843
Tax39,0.0,1.0,0.19393939,0.018181818,9.0,11.0,1.0,0.084030114,1.6304779e-05,4.8679973e-05,5.190664e-07,8.051201e-05,0.7873492
Tax40,0.0,1.0,0.19393939,0.018181818,14.0,31.0,1.0,0.06534641,3.2009582e-05,8.938526e-05,7.1385415e-07,7.810709e-05,0.7604451
Tax41,0.0,1.0,0.19393939,0.018181818,14.0,34.0,1.0,0.08257831,5.6220295e-05,8.5829764e-05,5.332826e-07,3.7320926e-05,0.30416656
Tax42,0.0,1.0,0.19393939,0.018181818,10.0,22.0,1.0,0.02131151,4.2751395e-05,3.2818683e-05,1.2139536e-07,8.6962355e-05,0.85950977
Tax43,0.0,1.0,0.19393939,0.018181818,9.0,12.0,1.0,0.069453776,7.841435e-05,4.9554303e-05,4.4205464e-07,6.475703e-05,0.61109674
Tax44,0.0,1.0,0.19393939,0.018181818,10.0,16.0,1.0,0.053221706,6.377437e-05,2.0815945e-05,9.853667e-07,8.300634e-05,0.8152535
Tax45,0.0,1.0,0.19393939,0.018181818,14.0,39.0,1.0,0.07325011,8.4303014e-05,3.6053018e-05,1.0447578e-07,7.492229e-05,0.72481644
